Age,EstimatedSalary,EducationLevel,Purchased
56,49426,2,0
46,37778,4,0
32,65241,3,1
60,62229,1,0
25,106652,2,0
38,148267,3,1
56,138402,1,0
36,68364,2,1
40,118833,3,1
28,146503,2,1
28,149044,1,0
41,104878,2,1
53,77056,3,1
57,47490,2,0
41,147769,1,0
20,39975,2,0
39,46723,2,0
19,43279,2,0
41,98301,3,1
61,132214,1,0
47,31561,3,0
55,127435,1,0
19,86061,2,0
38,108397,1,0
50,69153,2,1
29,53142,2,0
39,46916,2,0
61,84324,1,0
42,64965,2,1
44,145932,1,0
59,24648,3,0
45,55133,4,0
33,70677,2,1
32,116059,2,1
64,114588,2,1
61,119950,1,0
20,118317,2,0
54,90135,3,1
24,55046,2,0
38,67064,1,0
26,121459,3,1
56,126625,2,1
35,89350,3,1
21,65893,2,0
42,121520,2,1
31,145818,1,0
26,81272,1,0
43,112152,4,1
19,142907,1,0
37,87649,4,1
45,84674,2,1
64,144132,1,0
24,139044,1,0
61,128542,1,0
25,33760,4,0
64,41927,2,0
52,106475,2,1
31,81367,2,1
34,117955,1,0
53,32588,2,0
57,141750,1,0
21,121678,3,0
19,124734,2,0
23,138154,2,0
59,72233,2,1
21,64738,2,0
46,53397,4,0
35,102189,2,1
43,96367,1,0
61,144873,2,1
51,91260,1,0
27,140585,1,0
53,96619,4,1
31,131453,3,1
48,39816,4,0
65,62240,2,1
32,26276,2,0
25,133939,1,0
31,124199,1,0
40,99530,3,1
57,43499,2,0
38,108576,3,1
33,128856,3,1
62,102495,1,0
35,141717,2,1
64,91635,2,1
41,127803,1,0
43,105112,3,1
42,55946,2,0
62,75204,1,0
58,71886,2,1
46,91652,4,1
32,35563,1,0
62,112324,3,1
18,112464,1,0
42,121872,3,1
24,29847,3,0
26,46155,2,0
41,99671,2,1
18,136891,3,0
61,103310,2,1
25,87278,3,0
41,38309,1,0
28,20619,3,0
34,103194,3,1
25,70108,4,0
52,54707,1,0
52,40337,2,0
50,145261,2,1
22,101537,2,0
59,86504,2,1
56,67614,1,0
58,111428,3,1
45,111155,2,1
24,20281,1,0
26,47420,2,0
25,100896,2,0
29,59030,1,0
51,21058,4,0
50,106213,4,1
65,96260,2,1
40,48404,1,0
41,123482,3,1
54,125284,2,1
52,49856,2,0
61,29200,2,0
57,84178,2,1
39,53997,2,0
44,45611,2,0
52,139273,2,1
18,61235,4,0
52,137428,2,1
54,55057,3,0
64,21239,3,0
31,123674,2,1
20,134474,2,0
18,85661,2,0
22,146945,2,0
43,65272,3,1
31,109393,2,1
56,81212,4,1
44,144088,1,0
26,35398,1,0
32,140030,2,1
32,76503,1,0
43,26638,1,0
59,26570,2,0
30,88785,1,0
49,29110,1,0
56,125899,4,1
49,99141,1,0
21,32115,3,0
47,59062,3,0
54,42911,4,0
40,124061,1,0
56,52556,3,0
62,98131,2,1
32,148335,2,1
60,21969,2,0
46,63753,3,1
53,102811,2,1
30,24470,3,0
49,141863,2,1
24,30225,3,0
39,127860,4,1
45,143008,1,0
19,127510,4,0
59,128295,1,0
62,43196,1,0
23,125823,1,0
45,33669,2,0
45,57380,2,0
61,144398,1,0
61,130677,1,0
37,135886,4,1
47,146753,3,1
28,68320,3,1
45,67414,3,1
42,123542,3,1
56,35577,1,0
50,145354,2,1
18,108009,3,0
44,146365,1,0
30,75409,2,1
58,48625,1,0
20,101040,2,0
56,44089,2,0
23,56487,2,0
25,85838,2,0
44,116999,2,1
26,130448,1,0
54,114795,1,0
50,70138,3,1
59,62823,2,1
61,57208,1,0
41,74061,3,1
32,50659,1,0
49,149824,2,1
49,121376,1,0
41,51890,3,0
58,99134,2,1
29,67055,1,0
56,132269,3,1
19,39508,2,0
20,62287,1,0
54,98916,1,0
34,46984,1,0
19,130169,1,0
19,28125,2,0
45,56059,3,0
40,89569,2,1
54,123409,1,0
49,37087,1,0
50,126437,1,0
18,135262,2,0
36,25704,3,0
19,80576,1,0
61,93384,3,1
43,107128,3,1
49,131279,2,1
23,92460,3,0
49,47208,2,0
21,138516,2,0
28,149612,2,1
34,105150,2,1
55,86024,1,0
41,59882,2,0
22,45923,1,0
51,146561,2,1
23,134044,1,0
39,121477,4,1
28,49165,3,0
65,87203,2,1
33,111749,1,0
50,24114,3,0
26,84965,3,1
23,56321,3,0
33,93297,1,0
46,116652,2,1
20,119304,1,0
37,133942,1,0
53,45426,3,0
36,37772,3,0
43,123754,2,1
20,23712,3,0
36,21367,2,0
37,126493,2,1
49,127317,2,1
24,135142,4,0
58,111736,1,0
50,71924,4,1
57,23726,3,0
56,109152,1,0
35,47723,2,0
57,146969,3,1
18,123110,2,0
28,120494,4,1
45,29108,4,0
42,97714,2,1
40,55643,2,0
48,51324,4,0
47,123896,2,1
59,103360,1,0
52,130896,1,0
24,28927,2,0
33,113680,4,1
43,116546,3,1
65,42443,2,0
19,99973,1,0
18,83449,1,0
65,129834,3,1
29,125314,1,0
22,96743,1,0
54,141805,1,0
49,80233,2,1
26,45537,4,0
58,121293,1,0
52,97576,2,1
36,127522,2,1
65,42612,4,0
33,113977,1,0
20,26471,2,0
37,55631,2,0
41,148449,3,1
50,128997,2,1
41,112059,1,0
28,51348,2,0
25,84732,3,0
53,21177,1,0
55,24760,3,0
57,52779,1,0
37,41636,2,0
52,101889,2,1
65,73551,3,1
42,31556,2,0
52,47598,3,0
42,31563,3,0
46,66819,2,1
35,129326,3,1
63,93770,3,1
35,111055,1,0
19,46966,2,0
52,140133,4,1
33,101709,1,0
58,79889,3,1
53,46987,4,0
50,98714,1,0
21,124874,2,0
50,78348,2,1
31,44596,2,0
38,53174,1,0
65,84106,1,0
37,127510,2,1
25,89967,3,0
24,79182,3,0
20,113300,2,0
34,107163,1,0
50,59310,2,0
65,76088,1,0
29,148803,4,1
39,28906,3,0
39,56914,3,0
63,130350,4,1
47,65379,1,0
55,98612,3,1
55,134828,2,1
62,147445,4,1
25,57650,1,0
44,66881,3,1
44,66413,3,1
51,26012,1,0
38,70115,2,1
47,27151,3,0
50,77716,2,1
45,113747,1,0
64,112653,1,0
50,56378,1,0
22,62652,3,0
65,92430,2,1
36,33467,1,0
21,51010,2,0
52,148647,2,1
34,141999,1,0
61,134793,2,1
45,74691,2,1
47,84157,2,1
46,128177,3,1
63,32289,1,0
23,64976,2,0
52,63596,2,1
58,43171,2,0
54,120441,2,1
41,146296,2,1
46,106365,3,1
63,138218,2,1
48,119590,2,1
52,134014,3,1
50,64139,2,1
38,68713,1,0
49,49734,1,0
40,92588,1,0
50,83646,3,1
20,23654,3,0
35,109022,4,1
42,38743,2,0
59,68368,2,1
48,110025,1,0
20,94172,2,0
57,26441,2,0
63,139735,4,1
41,44611,1,0
49,139891,2,1
64,127971,2,1
39,32149,2,0
40,120102,2,1
19,79189,3,0
44,127904,1,0
59,41675,3,0
19,91031,2,0
43,62668,3,1
34,33673,3,0
57,149582,2,1
50,96666,1,0
26,108204,4,1
60,100758,2,1
65,85429,4,1
56,43669,1,0
46,54068,2,0
59,108789,3,1
43,29435,4,0
52,114088,2,1
42,72249,3,1
41,57384,2,0
30,148782,1,0
24,101929,2,0
53,147959,2,1
62,96153,4,1
37,124056,2,1
18,95388,1,0
25,51401,1,0
63,145511,2,1
33,91831,2,1
31,139503,3,1
29,135760,2,1
40,121529,4,1
32,147834,4,1
45,54084,2,0
51,140387,4,1
19,130641,3,0
49,125111,2,1
40,75826,1,0
39,56451,2,0
42,27227,2,0
39,51910,3,0
39,56041,2,0
59,108920,3,1
23,85681,2,0
32,123314,1,0
60,101571,4,1
54,85481,2,1
50,88576,2,1
25,127958,2,0
61,149265,1,0
61,147556,2,1
22,84174,2,0
56,46160,2,0
21,135170,4,0
23,137867,2,0
62,37633,1,0
49,114880,2,1
47,37014,4,0
64,100532,1,0
52,69104,1,0
57,61621,1,0
33,97231,1,0
30,88388,3,1
59,36014,3,0
47,112578,2,1
36,53755,2,0
34,60390,2,1
36,43711,4,0
45,111658,4,1
43,77993,2,1
54,94696,3,1
43,47213,3,0
40,135788,2,1
26,124956,1,0
29,77784,2,1
18,27421,3,0
18,106936,4,0
64,119073,3,1
51,37727,3,0
